"","ABCO.Volume","ADUS.Volume","ADVM.Volume","AERI.Volume","AEZS.Volume","AIRT.Volume","ALCO.Volume","ALDX.Volume","AMCC.Volume","APDN.Volume","APPF.Volume","AROW.Volume","ARTX.Volume","ASBB.Volume","ASRV.Volume","ATAX.Volume","ATLO.Volume","ATRI.Volume","AVGR.Volume","AXSM.Volume","AXTI.Volume","AYA.Volume","BCOV.Volume","BDSI.Volume","BHBK.Volume","BJRI.Volume","BLBD.Volume","BOOM.Volume","BPFH.Volume","BVSN.Volume","BYBK.Volume","CALM.Volume","CARB.Volume","CCOI.Volume","CDNA.Volume","CDTX.Volume","CEMP.Volume","CFFI.Volume","CFRX.Volume","CGIX.Volume","CHDN.Volume","CHKE.Volume","CHMA.Volume","CHRS.Volume","CLCD.Volume","CLRO.Volume","CLWT.Volume","CMFN.Volume","CNFR.Volume","CONN.Volume","COVS.Volume","CPLA.Volume","CPSI.Volume","CRAY.Volume","CRVL.Volume","CRWS.Volume","CTBI.Volume","CUNB.Volume","CVLT.Volume","CWAY.Volume","CYAN.Volume","CYNO.Volume","CYRN.Volume","CYTK.Volume","DGICB.Volume","DGII.Volume","DMRC.Volume","DMTX.Volume","DRWI.Volume","DXYN.Volume","EACQ.Volume","EAGL.Volume","EBSB.Volume","EGBN.Volume","EIGR.Volume","ENFC.Volume","ENOC.Volume","ENTG.Volume","ENZY.Volume","ESXB.Volume","EVOL.Volume","EXFO.Volume","EXPO.Volume","EZPW.Volume","FARM.Volume","FFIN.Volume","FISI.Volume","FLWS.Volume","FMNB.Volume","FNGN.Volume","FONR.Volume","FORM.Volume","FRP.Volume","FUNC.Volume","FVE.Volume","GIFI.Volume","GLDD.Volume","GLRE.Volume","GPP.Volume","HA.Volume","HAFC.Volume","HBHC.Volume","HBK.Volume","HNH.Volume","HTBI.Volume","HWAY.Volume","IBCP.Volume","IBOC.Volume","ICUI.Volume","IOTS.Volume","ITRI.Volume","IXYS.Volume","JIVE.Volume","JTPY.Volume","KEQU.Volume","LABL.Volume","LCNB.Volume","LMRK.Volume","LOGM.Volume","LPSN.Volume","MATW.Volume","MDCA.Volume","MEOH.Volume","MFSF.Volume","MGEE.Volume","MGLN.Volume","MITK.Volume","MLHR.Volume","MMLP.Volume","MNTA.Volume","MSON.Volume","MTRX.Volume","MTSC.Volume","NBN.Volume","NCOM.Volume","NEOS.Volume","NTIC.Volume","NVCR.Volume","NVEE.Volume","OLED.Volume","OLLI.Volume","ONB.Volume","ORRF.Volume","OVBC.Volume","PAAC.Volume","PCMI.Volume","PCYO.Volume","PERF.Volume","PESI.Volume","PFBX.Volume","PICO.Volume","PKOH.Volume","PNFP.Volume","PNRG.Volume","PNTR.Volume","PRTO.Volume","RECN.Volume","REGI.Volume","RGLS.Volume","ROCK.Volume","RTIX.Volume","RXDX.Volume","SAL.Volume","SCMP.Volume","SEDG.Volume","SFBC.Volume","SGRY.Volume","SHOO.Volume","SIGM.Volume","SNFCA.Volume","SPOK.Volume","SRNE.Volume","SSB.Volume","SSBI.Volume","SSFN.Volume","STML.Volume","STMP.Volume","STRT.Volume","SVBI.Volume","SYBT.Volume","SYUT.Volume","TAST.Volume","TBK.Volume","TCX.Volume","TGTX.Volume","TREE.Volume","TRS.Volume","TTNP.Volume","TWMC.Volume","ULH.Volume","USAT.Volume","USCR.Volume","VASC.Volume","VDSI.Volume","WDFC.Volume","WNEB.Volume","WSCI.Volume","XELB.Volume","XXIA.Volume"
"2016-09-19",116600,72700,110000,2542000,72900,1000,8100,58100,395000,78600,20400,27700,58500,400,5500,201500,1100,12600,205500,23100,503500,49500,262000,443400,87100,234800,54100,49300,289500,6200,25400,376500,243900,253000,5500,72500,718200,4600,221800,134300,77100,65600,35400,448700,1612100,8500,21300,38100,5800,871400,30200,67200,257500,360000,47700,500,17700,21900,354200,0,5100,184200,50800,260900,200,55000,57000,237700,11800,56200,100,1e+05,95900,76600,36000,4300,108200,376800,27800,10400,35100,9900,54800,635000,82000,90000,11600,213300,73400,231500,57600,293000,72800,7200,122000,38700,120900,50900,56600,553100,71000,870900,0,9800,14500,684100,41200,102500,59500,29100,386500,69300,184100,700,37600,71300,17200,35400,348600,199400,106500,438500,552800,3500,71200,219100,280000,257000,165300,361900,32300,122400,76000,6100,35300,154900,100,263700,134700,564800,707500,579300,17400,1600,0,157000,10900,2300,12000,16000,632900,33800,161400,0,16600,26400,187400,329400,537000,173300,96500,325100,1700,360600,1337900,0,166900,203800,480500,22700,75500,434500,93500,3500,4500,207400,403300,8500,500,44000,11900,388900,27000,31600,432400,502200,192200,359300,44500,3300,626100,502500,54300,107900,62000,22700,2200,11400,195100
"2016-09-20",155700,30800,214000,4341200,124700,0,12500,105200,290800,30500,19000,25400,407800,1200,1900,189000,1000,10300,235200,113000,250300,80900,387200,682800,32000,216200,491000,101600,267600,5400,11200,222100,271600,231100,9200,52400,833100,600,30700,132900,75400,62200,39200,592000,1656000,0,13400,58500,4500,603500,23100,37400,484900,312400,32500,6000,10800,15600,221400,1300,1000,259400,36900,304100,0,74600,42700,39500,22800,8300,2400,0,82500,62700,25100,100,67000,447300,8500,0,54200,5400,51300,350700,134100,79400,15500,148300,19200,194100,23800,600100,90800,3700,13000,58000,149300,61600,73700,372500,150000,472200,1300,2900,10700,1629000,36300,111400,129600,22400,186200,28600,62200,7200,5200,75400,11700,20900,259200,196600,101500,434400,834900,3000,68000,199600,185300,1224900,87100,444700,22100,116200,73000,2100,44400,209800,0,114200,56500,400500,938200,385000,7100,700,0,154900,26000,0,5900,12200,111700,44500,162500,100,18100,37000,90100,206300,532100,278200,65100,361600,2100,221800,693400,400,163100,180800,936300,2600,65100,662700,48600,600,1300,141900,429000,4300,3700,27600,16000,167400,28700,26500,441300,359900,115600,416000,2000,3700,515800,799100,81900,123800,85500,15400,10300,16700,231500
"2016-09-21",310500,45500,159100,3351400,119500,300,12300,46500,312200,15800,17900,29100,250200,0,2900,102200,2700,10900,176100,59500,820600,139700,329200,399200,54000,277000,59600,92600,377500,1500,9000,344100,375400,242500,444300,105000,734300,6400,13400,62300,62000,17900,79000,391000,1489400,8600,46500,54900,300,5527100,25700,85200,223600,480800,49900,3300,15900,19900,343800,0,2000,260100,27100,233100,0,119500,54100,199800,10700,12200,2300,2500,69500,102000,13300,400,67000,290000,3300,7900,50600,2700,69200,365300,157900,163600,21100,121400,47700,204800,38100,407200,119700,1000,67100,42600,87300,73900,44100,388100,181400,609600,1100,2200,19000,441300,43700,112200,84800,42900,224200,43600,70100,25100,4800,149500,10300,23400,224600,278200,132300,891400,1308500,1400,58200,226700,260800,834800,169800,508700,23800,115300,116500,0,44100,227700,0,128200,45500,397700,916600,676800,11200,600,5000,185300,153600,700,22400,4000,173000,22300,158400,0,12800,8500,99700,764900,369500,295000,105500,246700,1600,161100,673500,0,82000,222700,747800,1600,98800,515700,90000,27300,300,129300,440300,4100,2900,39900,24500,363300,22600,44300,318600,367000,756900,256000,51100,5400,542400,647900,83700,194700,143200,20400,11300,1700,310400
"2016-09-22",313700,60600,93900,1991200,137600,2100,4200,21200,220800,25900,26700,14900,118600,0,13300,93000,2800,3900,298100,52400,405300,46400,426700,551600,57700,303100,61900,40500,521400,1300,5900,450100,322600,321900,121400,40600,769400,3100,64800,49900,73500,20400,51300,288800,878400,5300,31800,20400,25500,1439600,23900,59700,192000,790500,54100,5300,35600,27700,478800,500,30600,190500,30100,227200,0,78500,46100,76700,14000,47300,100,0,129900,158700,20400,300,100300,354900,38600,4800,68500,51100,90900,643700,156300,192300,30300,140100,64600,194600,36700,1188800,54700,3500,80400,37300,191600,60600,81100,489400,131200,719200,3200,6100,31600,627500,68800,175400,96300,29900,246400,58800,340700,13100,6500,113600,18700,20300,506600,267400,161900,714200,785900,16700,52800,168700,297300,2225000,102200,566700,8400,101200,75000,12900,36400,285200,6600,310500,109900,486400,666600,730900,6200,800,3000,152400,62600,0,27500,100,99900,28700,308400,0,20300,173400,99300,298600,375000,166800,138200,140100,2100,372400,766700,0,83300,570100,358100,7300,161700,409500,80000,12200,5300,109000,903100,29300,2100,83600,93700,435600,43100,59600,241100,370900,129300,132100,10300,62700,534200,628100,201100,201100,97300,21200,11400,5900,431900
"2016-09-23",261500,113200,337400,1159500,58800,1100,6600,97200,305500,34300,12300,28800,94800,0,2000,127800,2700,5200,269500,13100,167300,101200,305700,1988200,92600,399300,37200,15800,352200,300,3700,533400,616500,220200,16600,56800,903300,1000,66800,45100,56700,7100,723200,196800,784900,200,3200,21500,43500,756100,36300,45800,123000,1671900,46600,4400,15000,24600,372100,2500,200,252200,11700,279800,100,72600,38600,40600,9100,25600,500,0,68200,70500,12100,300,570600,293400,20500,1600,47200,3100,81100,472900,174700,139200,12500,1e+05,48300,182500,26300,388500,220500,11400,37800,15800,83400,64800,63400,536200,62100,594600,2100,8000,15000,291600,64100,107800,89700,26100,255900,44300,213900,6400,7100,144900,12100,17000,205600,199300,111000,424900,1022200,3500,57300,126800,195000,1131300,73400,379300,15800,136600,47300,300,26000,205900,0,155100,30000,679300,988800,796800,7100,2000,0,144200,234500,0,1200,700,124800,42200,164900,0,16800,39600,97600,1118500,358000,111400,76600,153900,1600,211800,1052000,0,64600,382100,242400,4700,92700,198900,89200,2000,500,104500,366000,13600,1400,33900,51700,338700,16100,211200,245000,307400,128500,257600,9600,20100,327500,332600,84100,169100,63200,14400,7600,7200,192400
"2016-09-26",224300,68900,141100,945200,113800,200,2500,124900,191400,30200,14000,26000,70800,1200,21300,124800,5200,9300,262200,14500,116900,50600,139300,519900,37100,154200,36500,46900,388300,200,12700,1613800,330500,209600,57200,45900,593500,2000,120400,350100,97400,44200,812200,265200,563400,20800,21800,9500,17500,1110200,15700,52400,109300,544500,36400,4100,16800,31800,324100,400,500,203500,40000,228800,300,45500,54900,26100,71300,44300,0,2000,76000,135600,25500,200,120500,425100,29700,1400,59800,2500,50900,412200,143600,113700,50900,110800,56700,160600,43800,300800,88000,16000,35900,22900,329000,77300,35600,529200,123800,542300,0,5500,20300,482800,74100,115200,80800,51800,287300,50100,90900,200,5500,112400,7700,10000,268400,188100,98700,285800,545100,7200,74100,231400,207300,833500,83700,311100,32200,143900,68400,5900,24000,264000,200,173700,20400,424100,478900,838100,21300,0,0,152400,35400,0,12900,200,64700,93500,143800,0,38100,29300,102800,975400,285500,120700,88500,123200,700,257900,675800,400,79000,401700,252500,10400,107200,165600,78600,700,2800,82000,372300,8400,1700,43700,31800,416400,15300,299600,214500,324900,356400,83600,22700,15000,333300,538500,82500,238400,61400,31700,33700,6000,207600
"2016-09-27",166100,44100,186200,1812700,75500,0,4000,50700,203100,34200,13200,26700,138500,7200,500,183800,8200,4200,630300,48400,152700,116800,188700,839300,42100,400800,24900,27900,266700,4300,78500,942600,262900,299000,28100,31000,1279000,1800,571500,227900,109300,29700,394400,495700,448500,2200,31600,41400,29500,769200,46800,51200,135100,464700,42200,2100,20500,20800,504800,6300,1600,201800,16400,308800,0,65600,43900,23200,22700,26800,600,0,50400,133800,17000,1900,212000,660900,37700,25600,48500,1000,73600,351000,61400,140400,26900,163900,135000,139000,25700,463800,254400,9500,95400,27500,128500,75000,47400,833300,80300,489100,17300,3100,17200,282000,152800,91200,103900,45100,286000,78600,89300,5000,6400,76700,4800,18000,360400,283600,179900,1272000,1553600,3400,118900,120100,242300,590400,94400,319200,900,93800,60800,2400,41400,130300,1800,197200,18600,438600,409600,554700,30000,500,0,269500,38300,3400,5900,6100,71100,50700,217100,200,7700,23400,101200,277000,418100,131300,50800,85900,800,287100,578500,1300,54700,225200,348300,20800,85400,201000,37900,10400,8100,114100,266600,18700,3800,46900,32300,329200,11500,138600,237200,253200,1010400,96000,1000,11900,262200,646800,87300,298700,131600,19800,700,4000,383600
"2016-09-28",256900,147000,120300,1055100,139200,1100,15400,58000,235900,14100,12700,15200,86000,1800,2100,101300,9500,11400,397900,45600,257000,91300,339400,1218600,36400,571500,27200,79800,386900,3100,41100,1067400,221800,227500,50100,33200,1049200,4900,230100,127700,54600,41900,196300,385000,526500,5200,25100,41500,9000,903400,23800,59600,258500,242800,32500,3000,26700,17500,223400,400,1200,139000,13200,401200,0,97300,125900,26400,39300,18300,1200,13900,66500,141700,14200,5300,121400,685900,26600,9100,38400,2100,44200,909500,111800,127300,33000,77100,38000,146100,18700,439600,64600,22500,79700,15700,130600,56100,55900,1107500,118500,436400,1500,3400,19200,740400,75300,90900,150900,7200,433400,296100,89800,400,6000,102200,15200,26600,601900,261900,115500,858600,1934000,6400,75100,122900,750300,526300,119900,332500,23600,285200,70200,61200,16800,160200,16000,163900,57500,487200,453300,1188300,13900,2200,226900,149500,71200,300,22800,500,74700,54100,289100,200,7100,16600,91900,286500,434500,110100,213300,86300,2100,244000,889200,100,116700,258600,393600,59700,50700,152200,64000,1400,19800,236400,308800,10000,2000,55400,18800,180100,12900,344200,283800,385500,397200,97300,1700,41200,318300,501400,53400,165300,109800,26800,70700,5900,345100
"2016-09-29",293800,47300,147400,1066900,86200,1000,4500,31300,322800,37400,17300,18700,1e+06,900,13000,80100,1900,15700,201000,47500,217900,262900,197500,1033300,83500,520800,33400,26400,354700,2400,12600,984300,220300,251000,28100,57200,1505800,4600,76800,92600,202400,23600,125300,630500,465400,0,15300,40100,6500,942200,20300,47200,126400,524200,23700,9600,17000,12100,216900,4900,300,191900,20600,592400,200,80400,49700,213400,25800,20300,10800,5600,47500,158000,8400,6100,261100,355000,35200,600,26800,654100,61300,1052700,47000,94100,19600,179800,63300,134600,33400,385700,93700,11300,25900,21600,73300,71800,36000,507300,81700,401900,3200,11100,13700,623500,90400,97400,101200,23700,226200,43900,128500,19600,1900,55100,10800,11800,144600,148600,75600,1987600,1460500,1300,62200,106000,268800,378600,91700,383600,5500,163500,49300,64600,26800,128200,7100,224000,31300,1035500,623200,1183000,7500,1500,2000,183000,31900,100,2100,0,77200,36800,222600,800,600,19700,46200,414500,417200,124800,75000,135200,2400,255600,1533300,700,34600,270500,244400,10600,50500,211900,77700,2700,11000,212600,287000,3000,1700,54700,20800,255600,20500,173500,230000,353100,126600,92700,1300,17300,405300,454200,70300,191500,53800,43500,1900,29000,471700
"2016-09-30",172400,76700,188300,733300,45000,0,9100,54100,633200,27100,17300,30400,254000,1400,2500,186100,8200,13800,252800,34200,494300,169400,222100,812400,74200,546300,30600,27900,420000,34800,5400,1068800,505100,315500,41100,22700,1651800,4000,70400,131900,194500,66500,354900,264600,768600,4700,7500,34000,32700,807200,53800,55900,199300,350300,49700,1800,27700,56500,341800,1500,0,210500,34600,665300,0,121200,67200,291500,9200,28800,1400,1100,116600,92000,73300,1000,160300,353600,58000,5500,88300,8900,119200,1083000,100200,199100,50300,123300,140800,180500,40200,350700,298100,3700,62300,19900,213500,109300,48200,526600,105200,545800,16600,12900,35600,930600,311800,169800,101900,134600,357300,123900,154300,39500,8500,102300,10400,19100,281800,325700,91000,734800,1169600,7700,150600,165800,284600,482200,110200,345200,2500,175500,124000,15600,186300,155900,11000,298400,60500,2286300,642400,947600,14500,1600,100,221200,77600,0,500,1800,87700,75300,280000,0,400,9000,229500,398700,343300,181100,127400,234100,100,291500,637400,0,134900,245000,353000,4300,137900,422700,148900,2700,44900,181700,342800,23000,1100,51300,51000,235600,23200,76200,245200,382800,265900,131100,2500,10500,619900,563600,124400,261200,75500,30300,2300,17900,231600
"2016-10-03",208500,36000,175900,679100,85600,400,3300,64500,355600,22500,19000,20500,90800,2300,1200,73400,3300,15900,146900,86800,999200,53000,234700,308300,35100,299100,105000,66300,522400,28000,2000,1734700,313200,575400,8400,37400,1836900,3700,20500,117400,57000,143700,94700,492000,597400,9600,2600,21100,8000,444600,40700,57700,209300,259600,26200,9700,26800,43100,279200,10400,1300,249800,17900,363200,0,97700,41600,83200,9000,51300,0,300,62400,56100,53000,5700,65000,280400,11300,1400,39200,28100,63600,561200,46700,149800,37900,86500,43000,242600,24400,237200,113300,2500,2127300,21800,78300,148800,89700,767900,80900,515900,1100,3000,15000,302000,44200,88000,84700,115900,325600,43200,138700,38900,27900,87600,7800,20300,817100,198200,91000,474300,915900,6100,76500,166700,218100,542700,136400,522900,32900,117300,149700,29300,24000,141400,800,128400,30200,737800,579000,725100,7200,0,0,346800,19200,400,28600,1500,57900,45100,192400,0,4100,17400,439600,146100,316300,117300,54100,170400,100,165200,426100,1400,104900,318300,120900,1400,98700,553200,76100,2200,16300,87300,212600,12600,10900,47600,44000,327400,15500,118100,171700,239300,92000,54000,5900,3400,173100,845100,102600,247500,72900,9100,15800,16700,207300
"2016-10-04",124400,37600,144500,747100,116300,0,6600,31100,302300,56900,20300,17400,393900,3200,900,239200,2700,7700,320700,26800,338900,60200,499800,760200,46200,248100,33400,79900,381900,1700,11500,1436900,427400,445500,14300,70200,1075600,800,10300,128300,82000,132400,160100,351600,344900,3100,5900,19900,4200,760600,29700,68400,410300,217800,47500,11100,25700,21700,173000,400,1400,208900,25400,193800,100,59100,71600,38900,15900,21500,1000,2300,65300,51100,30200,6200,89200,224800,9900,13600,45300,27100,79600,390300,191400,127100,15100,113400,46800,173500,41100,267700,131900,1100,682600,17100,147100,115700,43300,1010300,75700,595300,3600,5700,10500,374700,45000,62200,86000,93000,398400,40100,97100,25100,9300,79900,9800,20500,525500,127600,64800,332000,839500,6700,80200,171400,232800,822800,145700,395600,4500,104700,84500,7100,58200,90200,1200,199300,25400,1131000,2786600,737300,11500,1700,0,375500,26400,300,54600,0,64900,30900,126600,0,88000,18000,95400,229700,194400,103900,129100,104500,1400,181200,471700,1600,127600,374300,188800,32700,46500,267300,54400,6500,7700,120600,305800,46500,21300,51500,32700,216700,12900,134200,105300,182600,194800,65700,32400,4300,234200,941300,108900,145800,84600,22600,31800,9000,179700
"2016-10-05",337200,32400,211500,658100,130000,300,5400,13500,621900,19500,16000,11000,725600,21200,13400,212100,2900,8400,240600,33900,424200,102800,389500,681600,31800,276100,103100,96300,711800,32000,3100,942300,336200,341700,14900,84400,1011600,300,46400,146700,71300,58800,1209900,191000,843200,500,0,50600,4500,486500,27400,74800,165000,278600,92900,4600,13300,14600,439800,9000,400,209700,3900,334400,0,57900,54900,67000,16100,37900,0,1000,34100,64100,49500,0,248200,314300,8300,900,7200,15100,84100,338600,101100,166000,21200,60500,29400,262500,197300,655300,186600,2200,354300,38300,361200,72700,52200,500500,116000,712100,2300,500,13700,311000,32700,124600,78700,84600,337100,54700,104700,18500,4400,75600,10900,25900,131100,124600,110500,568400,584400,1400,84100,126500,296900,944800,137300,327700,2900,122900,93800,16800,33200,101200,100,224100,31700,691800,7541300,699900,13700,3400,0,241500,22500,500,42100,400,102500,45000,194400,0,56700,14500,200700,475000,771100,82400,48700,134700,3200,177100,741100,200,64300,557500,177100,8500,50200,342400,106800,2000,5000,192500,217100,22400,100,52400,22300,228900,18100,160100,416100,269100,269200,153100,3000,24100,405800,618300,104300,228800,93900,7900,3300,8000,212400
"2016-10-06",289200,33700,163600,1167000,94400,0,8500,29600,219800,51300,13800,7100,1220900,0,1700,179600,2000,3400,212800,102200,693000,55000,237600,782500,116800,494300,71000,25800,211200,2200,10100,398900,332600,648200,11800,15500,948900,1500,38000,118100,51700,19000,244000,208500,223400,9600,1700,62900,1700,541800,15900,89700,138800,275100,38200,9300,20900,17500,488000,0,2700,242900,13400,282600,0,48000,82300,38600,23800,8400,300,200,51000,73700,15900,600,95800,586700,19900,3100,8200,12700,79000,220200,94600,110800,52100,67500,37100,257900,91500,234100,331000,2200,342000,9300,422100,101700,17300,287200,64500,473900,0,2400,12600,1023800,24100,74900,1206400,36100,230900,48400,107200,500,9600,101000,7900,19600,133500,108800,83000,344200,392300,1700,78100,222700,594400,621700,80000,261500,3200,156800,54800,14700,22500,92200,200,115400,38900,560700,1306900,421900,7200,1100,2600,124600,5300,600,500,6000,24200,39100,105400,0,34600,3700,869300,302500,439000,118600,48300,146000,0,160500,661500,3500,61600,634200,82700,23700,36000,155100,64700,5300,0,135200,150700,16300,12600,247100,16000,205100,24800,68100,280800,222000,156800,79900,5300,7000,400700,722500,173900,124200,56700,6300,400,2600,130800
"2016-10-07",145400,62300,88500,655200,74400,800,5700,21500,322500,22100,10800,11000,605000,0,10800,104100,4000,4300,244800,24300,405100,269200,161900,775200,72000,409300,20700,43900,449500,34600,1700,691300,514200,471700,34400,721100,1102500,1700,7600,86800,58900,22700,247600,459400,357000,1100,0,39200,0,321900,39400,43600,115500,333200,66200,7500,20500,178700,478800,0,7000,165400,10400,307300,0,50400,41300,47400,22300,3500,200,206100,95500,89400,15000,900,75300,945800,5100,2400,15100,11100,97200,476700,87500,225100,27000,95400,28100,134700,56200,190900,324900,14100,379400,15200,365100,45300,26400,907700,123900,735600,8900,4200,17900,705100,27100,99900,482300,68800,198800,48900,91000,3400,5100,96200,5300,8600,176200,99900,119500,1024000,623600,900,99100,168100,412900,633400,41300,325800,7000,129600,101800,10000,11600,141600,1800,149500,48800,676000,864100,683400,9700,700,0,167400,8600,2600,4400,0,45300,54600,210500,0,5800,9100,356200,229100,256800,157700,61900,104300,300,252000,1393300,5500,64000,619200,171500,3400,39300,234400,44400,1300,18900,527600,183200,16700,200,207900,79600,99400,14800,45100,398200,207800,151400,49900,6800,10700,457500,707900,90300,121200,128100,10400,7300,2900,274300
"2016-10-10",290900,51500,85100,568600,77600,0,4000,20700,203400,26200,26700,18800,1163300,700,500,144100,3300,4400,336500,28600,308700,312700,202200,436900,34800,302400,124300,94400,5e+05,22100,31900,368300,409900,494400,8000,118600,652300,2600,22400,51100,70400,73100,141500,353100,316000,200,2400,14500,5100,848300,17400,58800,112100,322900,53200,9400,22500,31300,188400,2200,3800,121600,12000,226700,0,75600,53000,35600,21000,23400,0,100,54900,139900,16300,300,63600,515100,4200,2700,21800,13200,77000,213300,153100,140800,11700,78400,42200,201500,40700,197000,323300,2100,135400,17000,276000,40900,43400,527700,94300,268400,29800,1300,17100,1252300,31500,93000,255300,21700,166200,35000,97900,3000,7000,77100,12900,24000,163300,130100,91600,428700,610200,1400,65300,164200,260900,424800,122400,483800,8300,105300,88300,2000,45600,79300,2800,153200,18300,347100,780200,401200,4700,1300,0,281700,2400,4200,1200,200,79400,23300,139500,200,5300,3000,249900,184300,280000,147900,101400,91400,1200,320100,1063800,8200,125600,303900,81100,116000,59100,140700,34300,1500,7100,295100,185800,4700,6000,53500,98100,126700,24100,47900,683000,264100,172000,121900,4000,2500,220700,474900,47500,161100,126200,12500,5300,5900,139800
"2016-10-11",271900,46000,109600,624000,178500,0,4300,16900,382700,50900,9500,12500,588500,20000,3300,102000,7800,5400,161800,18600,223900,692300,192300,821900,27400,345800,127300,26100,417500,3800,0,399100,1256200,419000,20200,75400,1017500,9500,24000,130600,105900,194300,146300,409600,160700,400,8300,71300,5100,631200,2900,54900,110100,348400,56300,6400,28800,20500,314400,200,1200,213100,5200,292600,0,78500,47900,42600,39800,33700,14000,300,97200,63500,12800,2500,149300,509200,4200,2400,9400,8000,75100,256000,42200,153300,19000,92800,38900,185500,18000,255600,225600,500,258600,17600,219400,71500,32100,798100,90500,407700,100,2700,10100,636000,36400,101000,204900,10600,243400,103200,290200,3000,4900,72100,8900,7200,197600,100800,105100,419800,704000,2200,126700,215300,321900,338200,72100,1529400,1900,104300,105400,9300,22800,111400,2000,157800,31200,1633600,738300,518100,3700,3000,0,288200,20300,7300,900,2000,84500,22200,130700,0,6600,26000,620600,190400,509500,144700,107800,140400,1600,346900,460600,0,78100,300500,174100,33500,46800,234500,54200,7400,7300,270900,273800,8500,0,147200,105400,137900,21900,61600,512800,389100,212700,75400,11200,13600,526700,625800,76400,149700,111000,12000,12700,700,298400
"2016-10-12",243200,38300,148800,741700,1339500,1200,1600,19900,348800,52400,9100,11900,424600,300,6100,81700,2700,7000,235800,23600,261600,177800,139000,455300,18300,171800,89300,48600,378100,0,30000,363000,505300,219600,6400,67500,888700,2700,12000,117900,147000,176200,65900,320000,441100,8200,8700,30000,0,746300,18300,80700,88900,206200,59200,1400,15800,21800,275700,0,28700,84400,4700,282500,0,85400,23000,38100,87100,29800,15500,0,27000,81700,23800,600,66900,391900,2000,3300,27400,111200,86800,351900,71300,171600,52100,46300,43500,83500,36400,214800,264900,2000,238300,24900,108500,50300,29700,570300,76800,291300,0,2800,22700,618400,82300,65800,431100,77800,216600,44700,110500,2000,200,62000,6000,7000,149600,121600,55800,351200,494900,3100,50000,154400,262900,464500,116900,761800,9900,95500,83100,800,34100,80900,2700,185300,38200,702500,441600,581200,2800,1500,0,254800,5200,8100,400,1600,52600,42900,119500,100,1400,9500,272300,114500,356100,164700,128500,112500,3800,254900,1019800,500,134700,122300,127500,21700,38300,264000,51500,3600,2700,242900,164700,32500,100,114400,77600,139000,24400,91400,306000,198100,111600,128900,8300,3400,237500,445200,31700,153600,143300,17700,2700,2600,171700
